Marca temporal;Código de estudiante;Sexo;Edad;Nombre de la escuela;Población;Curso;I. Marca la opción correcta (en este ejemplo la opción correcta es la B);II. Marca la opción correcta (en este ejemplo la opción correcta es la C);III. Marca la opción correcta (en este ejemplo la opción correcta es la A);Pregunta 1. Marca la opción correcta;Pregunta 2. Marca la opción correcta;Pregunta 3. Marca la opción correcta;Pregunta 4. Marca la opción correcta;Pregunta 4b. Marca la opción correcta;Pregunta 5. Marca la opción correcta;Pregunta 6. Marca la opción correcta;Pregunta 7. Marca la opción correcta;Pregunta 8. Marca la opción correcta;Pregunta 9. Marca la opción correcta;Pregunta 10. Marca la opción correcta;Pregunta 10b. Marca la opción correcta;Pregunta 11. Marca la opción correcta;Pregunta 12. Marca la opción correcta;Pregunta 13. Marca la opción correcta;Pregunta 14. Marca la opción correcta;Pregunta 15. Marca la opción correcta;Pregunta 16. Marca la opción correcta;Pregunta 17. Marca la opción correcta;Pregunta 18. Marca la opción correcta;Pregunta 19. Marca la opción correcta;Pregunta 20. Marca la opción correcta;Pregunta 20b. Marca la opción correcta;Pregunta 21. Marca la opción correcta;Pregunta 22. Marca la opción correcta;Pregunta 23. Marca la opción correcta;Pregunta 24. Marca la opción correcta;Pregunta 25. Marca la opción correcta;Pregunta 26. Marca la opción correcta;Pregunta 27. Marca la opción correcta;Pregunta 28. Marca la opción correcta;Pregunta 28b. Marca la opción correcta;De 0 a 10, ¿cómo consideras que te ha salido el Test?;De 0 a 10, ¿cómo consideras que se te dan los ordenadores y la informática?
10/01/2019 14:25:34;DU2006M;Mutila;12;Zunzunegui;portugalete;1D3;B;C;A;B;C;D;C;B;C;D;A;A;D;A;B;D;A;A;B;C;D;A;B;C;D;A;C;A;C;D; ; ; ; ; ;7;7
10/01/2019 18:08:22;MC20068;Neska;12;Zununegui;Portugalete;1 D2;C;D;D;B;C;D;C;C;C;D;B;D;D;C;A;D;A;B;A;D;C;B;A;C;C;C;A;A;D;D;B;A;A;C;B;6;5
10/01/2019 18:19:23;LV2005A;Mutila;12;Zunzunegui;Portugalete;1D3;B;C;A;B;C;D;C;C;C;D;A;B;D;C;A;D;C;B;A;C;D;A;A;C;B;D;A;B;D;C;C;B;A;C;B;9;10
11/01/2019 10:00:25;d2p5;Neska;11;Marianistas;Vitoria-Gasteiz;6.B;B;C;A;B;B;A;D;C;C;D;A;B;D;C;D;A;B;A;C;B;D;C;B;D;A;B;C;A;D;C;B;D;A;C;A;5;9
11/01/2019 10:01:02;g908;Neska;11;marianistas;vitoria-gasteiz;6.b;B;D;B;B;C;D;B;D;C;D;C;A;D;D;C;D;C;A;B;B;C;D;D;C; ;B;A;B;C;D;B;A;D;D;C;4;7
11/01/2019 10:01:04;e1qx;Mutila;11;Santa María Marianistas;Vitoria-Gasteiz;6.B;B;C;A;B;B;A;A;D;C;D;B;C;D;C;A;C;D;C;C;D;A;B;B;C;C;D;C;C;D;A;B;C;D;D;A;6;7
11/01/2019 10:03:30;g6wp;Mutila;11;marianistas;vitoria;6.B;B;C;A;B;C;A;A;C;B;D;D;A;D;C;C;A;C;D;B;B;C;C;D;A;A;A;A;D;B;B;B;D;B;D;C;5;7
11/01/2019 10:04:06;emjz;Mutila;11;Marianistas;Vitoria-Gasteiz;6ºB;B;C;A;B;C;C;A;B;C;D;A;B;D;C;B;C;B; ;C;B;D;C;B;D;D;A;D;A;D;B;C;B;C;B;B;5;5
11/01/2019 10:05:02;dnpk;Mutila;11;Marianistas;Vitoria-Gasteiz;6;B;C;A;B;A;D;A;D;C;C;C;A;D;A;A;B;C;A;D;A;B;B;C;D;A;B;A;A;A;B;B;C;D;D;B;7;7
11/01/2019 10:08:55;ej22;Mutila;11;Marianistas;Vitoria-Gasteiz;6;B;C;A;B;C;D;A;C;C;D;A;D;D;C;A;C;B;C;A;D;C;D;C;B;A;C;A;B;B;C;B;B;A;A;D;7;8
11/01/2019 10:09:29;ev92;Neska;11;Marianistas;Vitoria;6.B;B;C;A;B;C;B;B;A;C;A;B;B;D;A;A;D;C;D;C;D;C;C;D;A;B;C; ;D;A;A;B;B;A;C;A;8;5
11/01/2019 10:09:56;dqnv;Neska;11;Marianistas;Vitoria;6.B;B;C;A;B;C;C;D;A;C;D;A;B;D;C;A;D;A;D;B;D;D;C;C;D;A;B;A;C;A;A;A;B;A;C;C;8;10
11/01/2019 10:10:30;emjv;Neska;11;MARIANISTAS;GASTEIZ;SEIGARREN MAILA;B;C;A;C;C;D; ;A;A;D;A;A;D;C;C;D;D;B;C;D;D;A;B;C; ;A; ;C; ; ;B;A;A;C;B;7;8
11/01/2019 10:11:15;dzx3;Neska;12;Marianistas;Vitoria;6.B;B;C;A;B;C;D;A;C;C;D;B;A;D;C;A;C;D;B;A;D;C;A;B;D;C;B;C;A;D;B;C;B;A;D;B;7;8
11/01/2019 10:12:13;eyv0;Neska;11;santa maria marianistas ikastetxea;Vitoria-Gasteiz;6ºB;B;C;A;B;C;D;A;B;C;D;A;D;D;B;A;C;B;B;C;C;B;B;A;C;D;B;A;B;A;C;D;A;A;C;B;7;10
11/01/2019 10:12:16;emvv;Neska;12;Marianistas;Vitoria-Gasteiz;6;B;C;A;B;C; ;A;A;C;D;A;D;D;C;C;B;A;D;A;A;D;A;A;A;C;B;C;C;D;C;D;B;B;C;C;7;8
11/01/2019 10:12:18;dKxw;Mutila;11;Marianistas;Vitoria;6;B;C;A;B;C;B;A;C;C;D;A;C;D;C;A;C;A;A;C;C;A;C;D;D;A;C;A;A;B;A;C;B;C;C;B;7;7
